"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"SOTT1ExposureAnimal","SOTT1ExposureAnimal","","","",0,*,"","","","null {[]} {[]}
","Surveillance & Outbreak Toolkit T1  Exposure - Animal","Base definition for all elements that are defined inside a resource - but not those in a data type.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"SOTT1ExposureAnimal.id","SOTT1ExposureAnimal.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"SOTT1ExposureAnimal.extension","SOTT1ExposureAnimal.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"SOTT1ExposureAnimal.modifierExtension","SOTT1ExposureAnimal.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"SOTT1ExposureAnimal.animalContact","SOTT1ExposureAnimal.animalContact","","","",0,1,"","","","code {[]} {[]}
","Were you in close proximity to any animals in the XX week/months prior to symptom onset?","Indicates if the respondent has been in close proximity to, or had direct contact with, any domestic animals, dead or alive, in the XX weeks/months prior to symptom onset","","","","","","","","","",,"required","","http://worldhealthorganization.github.io/smart-ot/ValueSet/YesNoUnknown","",,,,"SOTT1ExposureAnimal.animalContact",0,1,"",""
"SOTT1ExposureAnimal.animalContactType","SOTT1ExposureAnimal.animalContactType","","","",0,1,"","","","code {[]} {[]}
","Type of animal contact","Provides a coded list of the types of interaction the respondent had with the animals they listed in response to the question above","","","","","","","","","",,"required","","http://worldhealthorganization.github.io/smart-ot/ValueSet/AnimalContactType","",,,,"SOTT1ExposureAnimal.animalContactType",0,1,"",""
"SOTT1ExposureAnimal.animalExposureDetails","SOTT1ExposureAnimal.animalExposureDetails","","","",0,*,"","","","BackboneElement {[]} {[]}
","Details of animal exposure","Details of animal exposure","","","","","","","","","",,,,,"",,,,"SOTT1ExposureAnimal.animalExposureDetails",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"SOTT1ExposureAnimal.animalExposureDetails.id","SOTT1ExposureAnimal.animalExposureDetails.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"SOTT1ExposureAnimal.animalExposureDetails.extension","SOTT1ExposureAnimal.animalExposureDetails.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"SOTT1ExposureAnimal.animalExposureDetails.modifierExtension","SOTT1ExposureAnimal.animalExposureDetails.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"SOTT1ExposureAnimal.animalExposureDetails.animalDescription","SOTT1ExposureAnimal.animalExposureDetails.animalDescription","","","",0,1,"","","","string {[]} {[]}
","Animal species (name)","Provides a list of the types of domestic animals, dead or alive, the respondent had contact with in the XX weeks/months prior to symptom onset","","","","","","","","","",,,,,"",,,,"SOTT1ExposureAnimal.animalExposureDetails.animalDescription",0,1,"",""
"SOTT1ExposureAnimal.animalExposureDetails.domesticatedWild","SOTT1ExposureAnimal.animalExposureDetails.domesticatedWild","","","",0,1,"","","","code {[]} {[]}
","Was the animal domesticated or wild","Was the animal domesticated or wild","","","","","","","","","",,"required","","http://worldhealthorganization.github.io/smart-ot/ValueSet/DomesticatedWild","",,,,"SOTT1ExposureAnimal.animalExposureDetails.domesticatedWild",0,1,"",""
"SOTT1ExposureAnimal.animalExposureDetails.animalCondition","SOTT1ExposureAnimal.animalExposureDetails.animalCondition","","","",0,1,"","","","code {[]} {[]}
","Was the animal dead, sick, miscarrying or aborting","Was the animal dead, sick, miscarrying or aborting","","","","","","","","","",,"required","","http://worldhealthorganization.github.io/smart-ot/ValueSet/YesNoUnknown","",,,,"SOTT1ExposureAnimal.animalExposureDetails.animalCondition",0,1,"",""
